# argv: /kaggle/working/llama.cpp-prune/build/bin/llama-server -m /kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf --mmproj /kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 0.75 --visual-prune-method cls --host 127.0.0.1 --port 8811 -ngl 999
0.00.023.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.097.502 W srv  llama_server: -----------------
0.00.097.531 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.097.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.097.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.097.534 W srv  llama_server: -----------------
0.00.099.038 I srv    load_model: loading model '/kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf'
0.01.729.748 W load_tensors: ffn up/down are swapped
0.02.018.275 I srv    load_model: loaded multimodal model, '/kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.02.052.666 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.055.795 I srv  llama_server: model loaded
0.02.055.834 I srv  llama_server: listening on http://127.0.0.1:8811
0.03.982.633 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.42.243.309 I slot print_timing: id  2 | task 776 | prompt eval time =    1195.25 ms /   651 tokens (    1.84 ms per token,   544.65 tokens per second)
2.42.243.346 I slot print_timing: id  2 | task 776 |        eval time =      24.41 ms /     2 tokens (   12.20 ms per token,    81.95 tokens per second)
2.42.243.348 I slot print_timing: id  2 | task 776 |       total time =    1219.66 ms /   653 tokens
2.42.243.350 I slot print_timing: id  2 | task 776 |    graphs reused =        283
2.42.243.417 I slot      release: id  2 | task 776 | stop processing: n_tokens = 652, truncated = 0
2.42.373.529 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.728 (> 0.100 thold), f_keep = 0.719
2.42.373.657 I slot launch_slot_: id  2 | task 780 | processing task, is_child = 0
2.42.752.806 I slot print_timing: id  2 | task 780 | prompt eval time =     354.72 ms /   175 tokens (    2.03 ms per token,   493.34 tokens per second)
2.42.752.846 I slot print_timing: id  2 | task 780 |        eval time =      24.36 ms /     2 tokens (   12.18 ms per token,    82.11 tokens per second)
2.42.752.848 I slot print_timing: id  2 | task 780 |       total time =     379.08 ms /   177 tokens
2.42.752.850 I slot print_timing: id  2 | task 780 |    graphs reused =        283
2.42.752.913 I slot      release: id  2 | task 780 | stop processing: n_tokens = 645, truncated = 0
2.42.866.558 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3962830142
2.42.866.689 I slot launch_slot_: id  1 | task 783 | processing task, is_child = 0
2.42.866.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 259.007 MiB)
2.44.336.796 I slot print_timing: id  1 | task 783 | prompt eval time =    1135.24 ms /   544 tokens (    2.09 ms per token,   479.19 tokens per second)
2.44.336.834 I slot print_timing: id  1 | task 783 |        eval time =      24.39 ms /     2 tokens (   12.20 ms per token,    81.98 tokens per second)
2.44.336.837 I slot print_timing: id  1 | task 783 |       total time =    1159.64 ms /   546 tokens
2.44.336.839 I slot print_timing: id  1 | task 783 |    graphs reused =        283
2.44.336.895 I slot      release: id  1 | task 783 | stop processing: n_tokens = 545, truncated = 0
2.44.452.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3964983368
2.44.452.711 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
2.44.452.818 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 253.507 MiB)
2.45.814.342 I slot print_timing: id  0 | task 787 | prompt eval time =    1048.53 ms /   498 tokens (    2.11 ms per token,   474.95 tokens per second)
2.45.814.376 I slot print_timing: id  0 | task 787 |        eval time =      47.54 ms /     3 tokens (   15.85 ms per token,    63.10 tokens per second)
2.45.814.379 I slot print_timing: id  0 | task 787 |       total time =    1096.07 ms /   501 tokens
2.45.814.381 I slot print_timing: id  0 | task 787 |    graphs reused =        284
2.45.814.424 I slot      release: id  0 | task 787 | stop processing: n_tokens = 500, truncated = 0
2.45.949.114 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3966912964
2.45.949.250 I slot launch_slot_: id  3 | task 792 | processing task, is_child = 0
2.45.949.362 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.508 MiB)
2.47.548.679 I slot print_timing: id  3 | task 792 | prompt eval time =    1276.74 ms /   687 tokens (    1.86 ms per token,   538.09 tokens per second)
2.47.548.715 I slot print_timing: id  3 | task 792 |        eval time =      71.51 ms /     4 tokens (   17.88 ms per token,    55.94 tokens per second)
2.47.548.718 I slot print_timing: id  3 | task 792 |       total time =    1348.25 ms /   691 tokens
2.47.548.720 I slot print_timing: id  3 | task 792 |    graphs reused =        286
2.47.548.788 I slot      release: id  3 | task 792 | stop processing: n_tokens = 690, truncated = 0
2.47.683.421 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.679 (> 0.100 thold), f_keep = 0.680
2.47.683.520 I slot launch_slot_: id  3 | task 798 | processing task, is_child = 0
2.48.194.653 I slot print_timing: id  3 | task 798 | prompt eval time =     439.52 ms /   222 tokens (    1.98 ms per token,   505.09 tokens per second)
2.48.194.689 I slot print_timing: id  3 | task 798 |        eval time =      71.55 ms /     4 tokens (   17.89 ms per token,    55.90 tokens per second)
2.48.194.691 I slot print_timing: id  3 | task 798 |       total time =     511.07 ms /   226 tokens
2.48.194.693 I slot print_timing: id  3 | task 798 |    graphs reused =        288
2.48.194.761 I slot      release: id  3 | task 798 | stop processing: n_tokens = 694, truncated = 0
2.48.325.960 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3969030939
2.48.326.117 I slot launch_slot_: id  2 | task 803 | processing task, is_child = 0
2.48.326.239 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.008 MiB)
2.50.060.083 I slot print_timing: id  2 | task 803 | prompt eval time =    1276.98 ms /   676 tokens (    1.89 ms per token,   529.37 tokens per second)
2.50.060.118 I slot print_timing: id  2 | task 803 |        eval time =     118.73 ms /     6 tokens (   19.79 ms per token,    50.54 tokens per second)
2.50.060.120 I slot print_timing: id  2 | task 803 |       total time =    1395.71 ms /   682 tokens
2.50.060.122 I slot print_timing: id  2 | task 803 |    graphs reused =        292
2.50.060.188 I slot      release: id  2 | task 803 | stop processing: n_tokens = 681, truncated = 0
2.50.191.704 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.689 (> 0.100 thold), f_keep = 0.689
2.50.191.829 I slot launch_slot_: id  2 | task 811 | processing task, is_child = 0
2.50.702.245 I slot print_timing: id  2 | task 811 | prompt eval time =     438.66 ms /   212 tokens (    2.07 ms per token,   483.29 tokens per second)
2.50.702.298 I slot print_timing: id  2 | task 811 |        eval time =      71.69 ms /     4 tokens (   17.92 ms per token,    55.80 tokens per second)
2.50.702.301 I slot print_timing: id  2 | task 811 |       total time =     510.35 ms /   216 tokens
2.50.702.303 I slot print_timing: id  2 | task 811 |    graphs reused =        294
2.50.702.380 I slot      release: id  2 | task 811 | stop processing: n_tokens = 684, truncated = 0
2.50.788.100 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3970614921
2.50.788.233 I slot launch_slot_: id  1 | task 816 | processing task, is_child = 0
2.50.788.370 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 279.507 MiB)
2.52.226.761 I slot print_timing: id  1 | task 816 | prompt eval time =    1058.36 ms /   513 tokens (    2.06 ms per token,   484.71 tokens per second)
2.52.226.774 I slot print_timing: id  1 | task 816 |        eval time =      47.92 ms /     3 tokens (   15.97 ms per token,    62.61 tokens per second)
2.52.226.775 I slot print_timing: id  1 | task 816 |       total time =    1106.28 ms /   516 tokens
2.52.226.777 I slot print_timing: id  1 | task 816 |    graphs reused =        295
2.52.226.857 I slot      release: id  1 | task 816 | stop processing: n_tokens = 515, truncated = 0
2.52.308.012 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.909 (> 0.100 thold), f_keep = 0.911
2.52.308.075 I slot launch_slot_: id  1 | task 821 | processing task, is_child = 0
2.52.553.492 I slot print_timing: id  1 | task 821 | prompt eval time =     221.05 ms /    47 tokens (    4.70 ms per token,   212.62 tokens per second)
2.52.553.504 I slot print_timing: id  1 | task 821 |        eval time =      24.33 ms /     2 tokens (   12.16 ms per token,    82.21 tokens per second)
2.52.553.506 I slot print_timing: id  1 | task 821 |       total time =     245.38 ms /    49 tokens
2.52.553.507 I slot print_timing: id  1 | task 821 |    graphs reused =        295
2.52.553.570 I slot      release: id  1 | task 821 | stop processing: n_tokens = 517, truncated = 0
2.52.642.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3972092450
2.52.642.307 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
2.52.642.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 255.507 MiB)
2.54.065.186 I slot print_timing: id  0 | task 824 | prompt eval time =    1147.69 ms /   589 tokens (    1.95 ms per token,   513.20 tokens per second)
2.54.065.198 I slot print_timing: id  0 | task 824 |        eval time =      24.39 ms /     2 tokens (   12.20 ms per token,    81.98 tokens per second)
2.54.065.199 I slot print_timing: id  0 | task 824 |       total time =    1172.09 ms /   591 tokens
2.54.065.200 I slot print_timing: id  0 | task 824 |    graphs reused =        295
2.54.065.236 I slot      release: id  0 | task 824 | stop processing: n_tokens = 590, truncated = 0
2.54.172.736 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3974472787
2.54.172.833 I slot launch_slot_: id  3 | task 828 | processing task, is_child = 0
2.54.172.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.008 MiB)
2.55.760.232 I slot print_timing: id  3 | task 828 | prompt eval time =    1276.65 ms /   682 tokens (    1.87 ms per token,   534.21 tokens per second)
2.55.760.242 I slot print_timing: id  3 | task 828 |        eval time =      24.41 ms /     2 tokens (   12.21 ms per token,    81.92 tokens per second)
2.55.760.244 I slot print_timing: id  3 | task 828 |       total time =    1301.06 ms /   684 tokens
2.55.760.245 I slot print_timing: id  3 | task 828 |    graphs reused =        295
2.55.760.289 I slot      release: id  3 | task 828 | stop processing: n_tokens = 683, truncated = 0
2.55.830.643 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3976980406
2.55.830.735 I slot launch_slot_: id  2 | task 832 | processing task, is_child = 0
2.55.830.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 261.507 MiB)
2.57.336.519 I slot print_timing: id  2 | task 832 | prompt eval time =    1059.42 ms /   518 tokens (    2.05 ms per token,   488.94 tokens per second)
2.57.336.529 I slot print_timing: id  2 | task 832 |        eval time =     118.33 ms /     6 tokens (   19.72 ms per token,    50.71 tokens per second)
2.57.336.530 I slot print_timing: id  2 | task 832 |       total time =    1177.75 ms /   524 tokens
2.57.336.532 I slot print_timing: id  2 | task 832 |    graphs reused =        299
2.57.336.561 I slot      release: id  2 | task 832 | stop processing: n_tokens = 523, truncated = 0
2.57.404.550 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.900 (> 0.100 thold), f_keep = 0.897
2.57.404.646 I slot launch_slot_: id  2 | task 840 | processing task, is_child = 0
2.57.698.796 I slot print_timing: id  2 | task 840 | prompt eval time =     222.74 ms /    52 tokens (    4.28 ms per token,   233.46 tokens per second)
2.57.698.833 I slot print_timing: id  2 | task 840 |        eval time =      71.35 ms /     4 tokens (   17.84 ms per token,    56.06 tokens per second)
2.57.698.835 I slot print_timing: id  2 | task 840 |       total time =     294.09 ms /    56 tokens
2.57.698.837 I slot print_timing: id  2 | task 840 |    graphs reused =        301
2.57.698.882 I slot      release: id  2 | task 840 | stop processing: n_tokens = 524, truncated = 0
2.57.801.264 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3978831597
2.57.801.393 I slot launch_slot_: id  1 | task 845 | processing task, is_child = 0
2.57.801.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 295.008 MiB)
2.59.175.020 I slot print_timing: id  1 | task 845 | prompt eval time =    1061.91 ms /   523 tokens (    2.03 ms per token,   492.51 tokens per second)
2.59.175.052 I slot print_timing: id  1 | task 845 |        eval time =      48.05 ms /     3 tokens (   16.02 ms per token,    62.44 tokens per second)
2.59.175.054 I slot print_timing: id  1 | task 845 |       total time =    1109.96 ms /   526 tokens
2.59.175.056 I slot print_timing: id  1 | task 845 |    graphs reused =        302
2.59.175.107 I slot      release: id  1 | task 845 | stop processing: n_tokens = 525, truncated = 0
2.59.279.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3980343263
2.59.279.136 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
2.59.279.333 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.008 MiB)
3.00.678.556 I slot print_timing: id  0 | task 850 | prompt eval time =    1062.22 ms /   530 tokens (    2.00 ms per token,   498.95 tokens per second)
3.00.678.568 I slot print_timing: id  0 | task 850 |        eval time =      71.44 ms /     4 tokens (   17.86 ms per token,    55.99 tokens per second)
3.00.678.569 I slot print_timing: id  0 | task 850 |       total time =    1133.66 ms /   534 tokens
3.00.678.571 I slot print_timing: id  0 | task 850 |    graphs reused =        304
3.00.678.627 I slot      release: id  0 | task 850 | stop processing: n_tokens = 533, truncated = 0
3.00.764.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.886 (> 0.100 thold), f_keep = 0.878
3.00.764.283 I slot launch_slot_: id  0 | task 856 | processing task, is_child = 0
3.01.108.125 I slot print_timing: id  0 | task 856 | prompt eval time =     225.60 ms /    60 tokens (    3.76 ms per token,   265.96 tokens per second)
3.01.108.136 I slot print_timing: id  0 | task 856 |        eval time =     118.21 ms /     6 tokens (   19.70 ms per token,    50.76 tokens per second)
3.01.108.138 I slot print_timing: id  0 | task 856 |       total time =     343.81 ms /    66 tokens
3.01.108.139 I slot print_timing: id  0 | task 856 |    graphs reused =        308
3.01.108.196 I slot      release: id  0 | task 856 | stop processing: n_tokens = 533, truncated = 0
3.01.190.252 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3982038315
3.01.190.331 I slot launch_slot_: id  3 | task 863 | processing task, is_child = 0
3.01.190.385 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 268.007 MiB)
3.02.824.084 I slot print_timing: id  3 | task 863 | prompt eval time =    1275.12 ms /   684 tokens (    1.86 ms per token,   536.42 tokens per second)
3.02.824.097 I slot print_timing: id  3 | task 863 |        eval time =      94.89 ms /     5 tokens (   18.98 ms per token,    52.69 tokens per second)
3.02.824.099 I slot print_timing: id  3 | task 863 |       total time =    1370.01 ms /   689 tokens
3.02.824.101 I slot print_timing: id  3 | task 863 |    graphs reused =        311
3.02.824.169 I slot      release: id  3 | task 863 | stop processing: n_tokens = 688, truncated = 0
3.02.888.182 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3983976908
3.02.888.278 I slot launch_slot_: id  2 | task 870 | processing task, is_child = 0
3.02.888.354 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.508 MiB)
3.04.548.037 I slot print_timing: id  2 | task 870 | prompt eval time =    1276.17 ms /   687 tokens (    1.86 ms per token,   538.33 tokens per second)
3.04.548.053 I slot print_timing: id  2 | task 870 |        eval time =      48.09 ms /     3 tokens (   16.03 ms per token,    62.39 tokens per second)
3.04.548.055 I slot print_timing: id  2 | task 870 |       total time =    1324.25 ms /   690 tokens
3.04.548.056 I slot print_timing: id  2 | task 870 |    graphs reused =        312
3.04.548.135 I slot      release: id  2 | task 870 | stop processing: n_tokens = 689, truncated = 0
3.04.673.663 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3985453133
3.04.673.767 I slot launch_slot_: id  1 | task 875 | processing task, is_child = 0
3.04.673.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 250.006 MiB)
3.06.251.495 I slot print_timing: id  1 | task 875 | prompt eval time =    1178.11 ms /   604 tokens (    1.95 ms per token,   512.69 tokens per second)
3.06.251.506 I slot print_timing: id  1 | task 875 |        eval time =      71.44 ms /     4 tokens (   17.86 ms per token,    55.99 tokens per second)
3.06.251.507 I slot print_timing: id  1 | task 875 |       total time =    1249.55 ms /   608 tokens
3.06.251.508 I slot print_timing: id  1 | task 875 |    graphs reused =        314
3.06.251.567 I slot      release: id  1 | task 875 | stop processing: n_tokens = 607, truncated = 0
3.06.405.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3987386223
3.06.406.119 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
3.06.406.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 265.507 MiB)
3.06.420.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 250.006 MiB)
3.07.889.860 I slot print_timing: id  0 | task 881 | prompt eval time =    1148.62 ms /   592 tokens (    1.94 ms per token,   515.40 tokens per second)
3.07.889.872 I slot print_timing: id  0 | task 881 |        eval time =      24.56 ms /     2 tokens (   12.28 ms per token,    81.45 tokens per second)
3.07.889.873 I slot print_timing: id  0 | task 881 |       total time =    1173.18 ms /   594 tokens
3.07.889.875 I slot print_timing: id  0 | task 881 |    graphs reused =        314
3.07.889.961 I slot      release: id  0 | task 881 | stop processing: n_tokens = 593, truncated = 0
3.08.044.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.796 (> 0.100 thold), f_keep = 0.791
3.08.044.610 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
3.08.402.055 I slot print_timing: id  0 | task 885 | prompt eval time =     309.49 ms /   120 tokens (    2.58 ms per token,   387.73 tokens per second)
3.08.402.066 I slot print_timing: id  0 | task 885 |        eval time =      47.91 ms /     3 tokens (   15.97 ms per token,    62.62 tokens per second)
3.08.402.067 I slot print_timing: id  0 | task 885 |       total time =     357.40 ms /   123 tokens
3.08.402.068 I slot print_timing: id  0 | task 885 |    graphs reused =        315
3.08.402.104 I slot      release: id  0 | task 885 | stop processing: n_tokens = 591, truncated = 0
3.08.518.101 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3989102201
3.08.518.202 I slot launch_slot_: id  3 | task 889 | processing task, is_child = 0
3.08.518.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 259.507 MiB)
3.10.071.165 I slot print_timing: id  3 | task 889 | prompt eval time =    1196.73 ms /   655 tokens (    1.83 ms per token,   547.32 tokens per second)
3.10.071.176 I slot print_timing: id  3 | task 889 |        eval time =      71.45 ms /     4 tokens (   17.86 ms per token,    55.98 tokens per second)
3.10.071.177 I slot print_timing: id  3 | task 889 |       total time =    1268.19 ms /   659 tokens
3.10.071.178 I slot print_timing: id  3 | task 889 |    graphs reused =        317
3.10.071.256 I slot      release: id  3 | task 889 | stop processing: n_tokens = 658, truncated = 0
3.10.184.014 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.718 (> 0.100 thold), f_keep = 0.711
3.10.184.085 I slot launch_slot_: id  3 | task 895 | processing task, is_child = 0
3.10.614.048 I slot print_timing: id  3 | task 895 | prompt eval time =     358.56 ms /   184 tokens (    1.95 ms per token,   513.17 tokens per second)
3.10.614.058 I slot print_timing: id  3 | task 895 |        eval time =      71.37 ms /     4 tokens (   17.84 ms per token,    56.05 tokens per second)
3.10.614.059 I slot print_timing: id  3 | task 895 |       total time =     429.93 ms /   188 tokens
3.10.614.060 I slot print_timing: id  3 | task 895 |    graphs reused =        319
3.10.614.102 I slot      release: id  3 | task 895 | stop processing: n_tokens = 655, truncated = 0
3.10.760.215 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3990826162
3.10.760.312 I slot launch_slot_: id  2 | task 900 | processing task, is_child = 0
3.10.760.384 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 272.507 MiB)
3.12.239.025 I slot print_timing: id  2 | task 900 | prompt eval time =    1136.64 ms /   562 tokens (    2.02 ms per token,   494.44 tokens per second)
3.12.239.037 I slot print_timing: id  2 | task 900 |        eval time =      24.42 ms /     2 tokens (   12.21 ms per token,    81.91 tokens per second)
3.12.239.038 I slot print_timing: id  2 | task 900 |       total time =    1161.05 ms /   564 tokens
3.12.239.040 I slot print_timing: id  2 | task 900 |    graphs reused =        319
3.12.239.080 I slot      release: id  2 | task 900 | stop processing: n_tokens = 563, truncated = 0
3.12.381.171 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.833 (> 0.100 thold), f_keep = 0.831
3.12.381.251 I slot launch_slot_: id  2 | task 904 | processing task, is_child = 0
3.12.730.065 I slot print_timing: id  2 | task 904 | prompt eval time =     300.80 ms /    94 tokens (    3.20 ms per token,   312.50 tokens per second)
3.12.730.076 I slot print_timing: id  2 | task 904 |        eval time =      47.97 ms /     3 tokens (   15.99 ms per token,    62.54 tokens per second)
3.12.730.077 I slot print_timing: id  2 | task 904 |       total time =     348.77 ms /    97 tokens
3.12.730.079 I slot print_timing: id  2 | task 904 |    graphs reused =        320
3.12.730.117 I slot      release: id  2 | task 904 | stop processing: n_tokens = 564, truncated = 0
3.12.840.535 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3992529593
3.12.840.638 I slot launch_slot_: id  1 | task 908 | processing task, is_child = 0
3.12.840.718 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 261.007 MiB)
3.14.185.435 I slot print_timing: id  1 | task 908 | prompt eval time =    1046.78 ms /   492 tokens (    2.13 ms per token,   470.01 tokens per second)
3.14.185.450 I slot print_timing: id  1 | task 908 |        eval time =      24.14 ms /     2 tokens (   12.07 ms per token,    82.85 tokens per second)
3.14.185.452 I slot print_timing: id  1 | task 908 |       total time =    1070.92 ms /   494 tokens
3.14.185.453 I slot print_timing: id  1 | task 908 |    graphs reused =        320
3.14.185.488 I slot      release: id  1 | task 908 | stop processing: n_tokens = 493, truncated = 0
3.14.302.574 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.947 (> 0.100 thold), f_keep = 0.949
3.14.302.661 I slot launch_slot_: id  1 | task 912 | processing task, is_child = 0
3.14.538.244 I slot print_timing: id  1 | task 912 | prompt eval time =     211.40 ms /    26 tokens (    8.13 ms per token,   122.99 tokens per second)
3.14.538.255 I slot print_timing: id  1 | task 912 |        eval time =      24.13 ms /     2 tokens (   12.07 ms per token,    82.87 tokens per second)
3.14.538.256 I slot print_timing: id  1 | task 912 |       total time =     235.54 ms /    28 tokens
3.14.538.258 I slot print_timing: id  1 | task 912 |    graphs reused =        320
3.14.538.288 I slot      release: id  1 | task 912 | stop processing: n_tokens = 495, truncated = 0
3.14.668.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3994680131
3.14.668.873 I slot launch_slot_: id  0 | task 915 | processing task, is_child = 0
3.14.668.935 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 251.007 MiB)
3.16.021.398 I slot print_timing: id  0 | task 915 | prompt eval time =    1060.56 ms /   520 tokens (    2.04 ms per token,   490.31 tokens per second)
3.16.021.412 I slot print_timing: id  0 | task 915 |        eval time =      48.05 ms /     3 tokens (   16.02 ms per token,    62.43 tokens per second)
3.16.021.413 I slot print_timing: id  0 | task 915 |       total time =    1108.61 ms /   523 tokens
3.16.021.415 I slot print_timing: id  0 | task 915 |    graphs reused =        321
3.16.021.454 I slot      release: id  0 | task 915 | stop processing: n_tokens = 522, truncated = 0
3.16.130.453 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3996892128
3.16.130.562 I slot launch_slot_: id  3 | task 920 | processing task, is_child = 0
3.16.130.625 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.507 MiB)
3.17.490.485 I slot print_timing: id  3 | task 920 | prompt eval time =    1053.73 ms /   509 tokens (    2.07 ms per token,   483.05 tokens per second)
3.17.490.496 I slot print_timing: id  3 | task 920 |        eval time =      47.50 ms /     3 tokens (   15.83 ms per token,    63.16 tokens per second)
3.17.490.513 I slot print_timing: id  3 | task 920 |       total time =    1101.22 ms /   512 tokens
3.17.490.516 I slot print_timing: id  3 | task 920 |    graphs reused =        322
3.17.490.616 I slot      release: id  3 | task 920 | stop processing: n_tokens = 511, truncated = 0
3.17.559.201 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3999008144
3.17.559.354 I slot launch_slot_: id  2 | task 925 | processing task, is_child = 0
3.17.559.469 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 276.007 MiB)
3.19.021.513 I slot print_timing: id  2 | task 925 | prompt eval time =    1134.34 ms /   555 tokens (    2.04 ms per token,   489.27 tokens per second)
3.19.021.554 I slot print_timing: id  2 | task 925 |        eval time =      72.68 ms /     4 tokens (   18.17 ms per token,    55.04 tokens per second)
3.19.021.556 I slot print_timing: id  2 | task 925 |       total time =    1207.01 ms /   559 tokens
3.19.021.559 I slot print_timing: id  2 | task 925 |    graphs reused =        324
3.19.021.618 I slot      release: id  2 | task 925 | stop processing: n_tokens = 558, truncated = 0
3.19.131.470 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4000816314
3.19.131.576 I slot launch_slot_: id  1 | task 931 | processing task, is_child = 0
3.19.131.651 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 255.007 MiB)
3.20.541.449 I slot print_timing: id  1 | task 931 | prompt eval time =    1046.50 ms /   489 tokens (    2.14 ms per token,   467.27 tokens per second)
3.20.541.459 I slot print_timing: id  1 | task 931 |        eval time =      70.86 ms /     4 tokens (   17.71 ms per token,    56.45 tokens per second)
3.20.541.461 I slot print_timing: id  1 | task 931 |       total time =    1117.35 ms /   493 tokens
3.20.541.462 I slot print_timing: id  1 | task 931 |    graphs reused =        326
3.20.541.513 I slot      release: id  1 | task 931 | stop processing: n_tokens = 492, truncated = 0
3.20.650.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4002299480
3.20.650.446 I slot launch_slot_: id  0 | task 937 | processing task, is_child = 0
3.20.650.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 264.507 MiB)
3.22.001.805 I slot print_timing: id  0 | task 937 | prompt eval time =    1055.43 ms /   511 tokens (    2.07 ms per token,   484.16 tokens per second)
3.22.001.857 I slot print_timing: id  0 | task 937 |        eval time =      48.35 ms /     3 tokens (   16.12 ms per token,    62.05 tokens per second)
3.22.001.859 I slot print_timing: id  0 | task 937 |       total time =    1103.79 ms /   514 tokens
3.22.001.861 I slot print_timing: id  0 | task 937 |    graphs reused =        326
3.22.001.912 I slot      release: id  0 | task 937 | stop processing: n_tokens = 513, truncated = 0
3.22.108.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.912 (> 0.100 thold), f_keep = 0.914
3.22.108.226 I slot launch_slot_: id  0 | task 942 | processing task, is_child = 0
3.22.400.414 I slot print_timing: id  0 | task 942 | prompt eval time =     220.56 ms /    45 tokens (    4.90 ms per token,   204.02 tokens per second)
3.22.400.456 I slot print_timing: id  0 | task 942 |        eval time =      71.56 ms /     4 tokens (   17.89 ms per token,    55.90 tokens per second)
3.22.400.458 I slot print_timing: id  0 | task 942 |       total time =     292.12 ms /    49 tokens
