# argv: /Users/waleedabuujaish/Desktop/vtp/llama.cpp/build-prune/bin/llama-server -m models/llava-v1.5-7b-Q4_K_M.gguf --mmproj models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 1.0 --visual-prune-method cls --host 127.0.0.1 --port 8811
0.00.003.820 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.028 W srv  llama_server: -----------------
0.00.004.029 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.029 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.029 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.029 W srv  llama_server: -----------------
0.00.005.542 I srv    load_model: loading model 'models/llava-v1.5-7b-Q4_K_M.gguf'
0.05.212.442 W load_tensors: ffn up/down are swapped
0.05.635.255 I srv    load_model: loaded multimodal model, 'models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.06.527.183 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.528.819 I srv  llama_server: model loaded
0.06.528.825 I srv  llama_server: listening on http://127.0.0.1:8811
0.08.059.074 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.14.441.838 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 222044933912
11.14.441.867 I slot launch_slot_: id  2 | task 768 | processing task, is_child = 0
11.14.441.902 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.508 MiB)
11.22.417.622 I slot print_timing: id  2 | task 768 | prompt eval time =    7907.36 ms /   795 tokens (    9.95 ms per token,   100.54 tokens per second)
11.22.417.626 I slot print_timing: id  2 | task 768 |        eval time =      26.85 ms /     2 tokens (   13.43 ms per token,    74.48 tokens per second)
11.22.417.626 I slot print_timing: id  2 | task 768 |       total time =    7934.21 ms /   797 tokens
11.22.417.627 I slot print_timing: id  2 | task 768 |    graphs reused =        276
11.22.417.646 I slot      release: id  2 | task 768 | stop processing: n_tokens = 796, truncated = 0
11.22.474.077 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.778 (> 0.100 thold), f_keep = 0.770
11.22.474.153 I slot launch_slot_: id  2 | task 772 | processing task, is_child = 0
11.24.160.939 I slot print_timing: id  2 | task 772 | prompt eval time =    1659.54 ms /   175 tokens (    9.48 ms per token,   105.45 tokens per second)
11.24.160.943 I slot print_timing: id  2 | task 772 |        eval time =      27.23 ms /     2 tokens (   13.61 ms per token,    73.46 tokens per second)
11.24.160.943 I slot print_timing: id  2 | task 772 |       total time =    1686.76 ms /   177 tokens
11.24.160.944 I slot print_timing: id  2 | task 772 |    graphs reused =        276
11.24.160.963 I slot      release: id  2 | task 772 | stop processing: n_tokens = 789, truncated = 0
11.24.212.643 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 222052358997
11.24.212.668 I slot launch_slot_: id  1 | task 775 | processing task, is_child = 0
11.24.212.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 373.009 MiB)
11.31.248.729 I slot print_timing: id  1 | task 775 | prompt eval time =    6965.67 ms /   688 tokens (   10.12 ms per token,    98.77 tokens per second)
11.31.248.734 I slot print_timing: id  1 | task 775 |        eval time =      25.32 ms /     2 tokens (   12.66 ms per token,    79.00 tokens per second)
11.31.248.734 I slot print_timing: id  1 | task 775 |       total time =    6990.99 ms /   690 tokens
11.31.248.735 I slot print_timing: id  1 | task 775 |    graphs reused =        276
11.31.248.751 I slot      release: id  1 | task 775 | stop processing: n_tokens = 689, truncated = 0
11.31.300.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 222061096702
11.31.300.964 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
11.31.301.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.508 MiB)
11.37.907.083 I slot print_timing: id  0 | task 779 | prompt eval time =    6513.09 ms /   642 tokens (   10.15 ms per token,    98.57 tokens per second)
11.37.907.086 I slot print_timing: id  0 | task 779 |        eval time =      50.81 ms /     3 tokens (   16.94 ms per token,    59.05 tokens per second)
11.37.907.087 I slot print_timing: id  0 | task 779 |       total time =    6563.90 ms /   645 tokens
11.37.907.087 I slot print_timing: id  0 | task 779 |    graphs reused =        277
11.37.907.100 I slot      release: id  0 | task 779 | stop processing: n_tokens = 644, truncated = 0
11.37.967.169 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 222068647661
11.37.967.250 I slot launch_slot_: id  3 | task 784 | processing task, is_child = 0
11.37.967.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.009 MiB)
11.46.412.899 I slot print_timing: id  3 | task 784 | prompt eval time =    8328.17 ms /   831 tokens (   10.02 ms per token,    99.78 tokens per second)
11.46.412.903 I slot print_timing: id  3 | task 784 |        eval time =      81.61 ms /     4 tokens (   20.40 ms per token,    49.02 tokens per second)
11.46.412.904 I slot print_timing: id  3 | task 784 |       total time =    8409.77 ms /   835 tokens
11.46.412.905 I slot print_timing: id  3 | task 784 |    graphs reused =        279
11.46.412.924 I slot      release: id  3 | task 784 | stop processing: n_tokens = 834, truncated = 0
11.46.472.906 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.734 (> 0.100 thold), f_keep = 0.735
11.46.472.933 I slot launch_slot_: id  3 | task 790 | processing task, is_child = 0
11.48.665.323 I slot print_timing: id  3 | task 790 | prompt eval time =    2110.99 ms /   222 tokens (    9.51 ms per token,   105.16 tokens per second)
11.48.665.327 I slot print_timing: id  3 | task 790 |        eval time =      81.38 ms /     4 tokens (   20.34 ms per token,    49.15 tokens per second)
11.48.665.330 I slot print_timing: id  3 | task 790 |       total time =    2192.37 ms /   226 tokens
11.48.665.330 I slot print_timing: id  3 | task 790 |    graphs reused =        281
11.48.665.350 I slot      release: id  3 | task 790 | stop processing: n_tokens = 838, truncated = 0
11.48.725.398 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 222078422452
11.48.725.422 I slot launch_slot_: id  2 | task 795 | processing task, is_child = 0
11.48.725.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 404.010 MiB)
11.57.085.572 I slot print_timing: id  2 | task 795 | prompt eval time =    8182.17 ms /   820 tokens (    9.98 ms per token,   100.22 tokens per second)
11.57.085.576 I slot print_timing: id  2 | task 795 |        eval time =     133.48 ms /     6 tokens (   22.25 ms per token,    44.95 tokens per second)
11.57.085.577 I slot print_timing: id  2 | task 795 |       total time =    8315.64 ms /   826 tokens
11.57.085.577 I slot print_timing: id  2 | task 795 |    graphs reused =        285
11.57.085.596 I slot      release: id  2 | task 795 | stop processing: n_tokens = 825, truncated = 0
11.57.144.770 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.743 (> 0.100 thold), f_keep = 0.743
11.57.144.822 I slot launch_slot_: id  2 | task 803 | processing task, is_child = 0
11.59.248.871 I slot print_timing: id  2 | task 803 | prompt eval time =    1995.68 ms /   212 tokens (    9.41 ms per token,   106.23 tokens per second)
11.59.248.878 I slot print_timing: id  2 | task 803 |        eval time =     108.35 ms /     5 tokens (   21.67 ms per token,    46.15 tokens per second)
11.59.248.879 I slot print_timing: id  2 | task 803 |       total time =    2104.03 ms /   217 tokens
11.59.248.879 I slot print_timing: id  2 | task 803 |    graphs reused =        288
11.59.248.899 I slot      release: id  2 | task 803 | stop processing: n_tokens = 829, truncated = 0
11.59.283.602 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 222085510240
11.59.283.638 I slot launch_slot_: id  1 | task 809 | processing task, is_child = 0
11.59.283.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.009 MiB)
12.06.100.896 I slot print_timing: id  1 | task 809 | prompt eval time =    6712.33 ms /   657 tokens (   10.22 ms per token,    97.88 tokens per second)
12.06.100.900 I slot print_timing: id  1 | task 809 |        eval time =      50.79 ms /     3 tokens (   16.93 ms per token,    59.07 tokens per second)
12.06.100.901 I slot print_timing: id  1 | task 809 |       total time =    6763.11 ms /   660 tokens
12.06.100.901 I slot print_timing: id  1 | task 809 |    graphs reused =        289
12.06.100.915 I slot      release: id  1 | task 809 | stop processing: n_tokens = 659, truncated = 0
12.06.135.190 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.930
12.06.135.223 I slot launch_slot_: id  1 | task 814 | processing task, is_child = 0
12.06.670.288 I slot print_timing: id  1 | task 814 | prompt eval time =     509.09 ms /    47 tokens (   10.83 ms per token,    92.32 tokens per second)
12.06.670.293 I slot print_timing: id  1 | task 814 |        eval time =      25.95 ms /     2 tokens (   12.97 ms per token,    77.07 tokens per second)
12.06.670.293 I slot print_timing: id  1 | task 814 |       total time =     535.04 ms /    49 tokens
12.06.670.294 I slot print_timing: id  1 | task 814 |    graphs reused =        289
12.06.670.308 I slot      release: id  1 | task 814 | stop processing: n_tokens = 661, truncated = 0
12.06.710.281 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 222092168589
12.06.710.370 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
12.06.710.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 395.510 MiB)
12.14.110.444 I slot print_timing: id  0 | task 817 | prompt eval time =    7340.63 ms /   733 tokens (   10.01 ms per token,    99.86 tokens per second)
12.14.110.448 I slot print_timing: id  0 | task 817 |        eval time =      25.28 ms /     2 tokens (   12.64 ms per token,    79.11 tokens per second)
12.14.110.449 I slot print_timing: id  0 | task 817 |       total time =    7365.91 ms /   735 tokens
12.14.110.449 I slot print_timing: id  0 | task 817 |    graphs reused =        289
12.14.110.465 I slot      release: id  0 | task 817 | stop processing: n_tokens = 734, truncated = 0
12.14.156.905 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 222102926839
12.14.156.960 I slot launch_slot_: id  3 | task 821 | processing task, is_child = 0
12.14.157.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.008 MiB)
12.22.436.872 I slot print_timing: id  3 | task 821 | prompt eval time =    8212.97 ms /   826 tokens (    9.94 ms per token,   100.57 tokens per second)
12.22.436.876 I slot print_timing: id  3 | task 821 |        eval time =      26.91 ms /     2 tokens (   13.45 ms per token,    74.33 tokens per second)
12.22.436.877 I slot print_timing: id  3 | task 821 |       total time =    8239.88 ms /   828 tokens
12.22.436.877 I slot print_timing: id  3 | task 821 |    graphs reused =        289
12.22.436.897 I slot      release: id  3 | task 821 | stop processing: n_tokens = 827, truncated = 0
12.22.465.504 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 222113510388
12.22.465.536 I slot launch_slot_: id  2 | task 825 | processing task, is_child = 0
12.22.465.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.508 MiB)
12.29.363.064 I slot print_timing: id  2 | task 825 | prompt eval time =    6725.88 ms /   662 tokens (   10.16 ms per token,    98.43 tokens per second)
12.29.363.068 I slot print_timing: id  2 | task 825 |        eval time =     128.85 ms /     6 tokens (   21.48 ms per token,    46.57 tokens per second)
12.29.363.069 I slot print_timing: id  2 | task 825 |       total time =    6854.73 ms /   668 tokens
12.29.363.069 I slot print_timing: id  2 | task 825 |    graphs reused =        293
12.29.363.085 I slot      release: id  2 | task 825 | stop processing: n_tokens = 667, truncated = 0
12.29.391.640 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.919
12.29.391.658 I slot launch_slot_: id  2 | task 833 | processing task, is_child = 0
12.30.003.207 I slot print_timing: id  2 | task 833 | prompt eval time =     536.12 ms /    52 tokens (   10.31 ms per token,    96.99 tokens per second)
12.30.003.211 I slot print_timing: id  2 | task 833 |        eval time =      75.41 ms /     4 tokens (   18.85 ms per token,    53.04 tokens per second)
12.30.003.211 I slot print_timing: id  2 | task 833 |       total time =     611.53 ms /    56 tokens
12.30.003.212 I slot print_timing: id  2 | task 833 |    graphs reused =        295
12.30.003.223 I slot      release: id  2 | task 833 | stop processing: n_tokens = 668, truncated = 0
12.30.052.099 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 222120931797
12.30.052.129 I slot launch_slot_: id  1 | task 838 | processing task, is_child = 0
12.30.052.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.008 MiB)
12.37.021.183 I slot print_timing: id  1 | task 838 | prompt eval time =    6857.75 ms /   667 tokens (   10.28 ms per token,    97.26 tokens per second)
12.37.021.187 I slot print_timing: id  1 | task 838 |        eval time =      75.26 ms /     4 tokens (   18.81 ms per token,    53.15 tokens per second)
12.37.021.188 I slot print_timing: id  1 | task 838 |       total time =    6933.01 ms /   671 tokens
12.37.021.188 I slot print_timing: id  1 | task 838 |    graphs reused =        297
12.37.021.203 I slot      release: id  1 | task 838 | stop processing: n_tokens = 670, truncated = 0
12.37.059.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 222128371954
12.37.059.088 I slot launch_slot_: id  0 | task 844 | processing task, is_child = 0
12.37.059.122 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.508 MiB)
12.43.939.466 I slot print_timing: id  0 | task 844 | prompt eval time =    6768.47 ms /   674 tokens (   10.04 ms per token,    99.58 tokens per second)
12.43.939.471 I slot print_timing: id  0 | task 844 |        eval time =      75.35 ms /     4 tokens (   18.84 ms per token,    53.09 tokens per second)
12.43.939.471 I slot print_timing: id  0 | task 844 |       total time =    6843.81 ms /   678 tokens
12.43.939.472 I slot print_timing: id  0 | task 844 |    graphs reused =        299
12.43.939.487 I slot      release: id  0 | task 844 | stop processing: n_tokens = 677, truncated = 0
12.43.977.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.911 (> 0.100 thold), f_keep = 0.904
12.43.977.490 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
12.44.665.448 I slot print_timing: id  0 | task 850 | prompt eval time =     612.98 ms /    60 tokens (   10.22 ms per token,    97.88 tokens per second)
12.44.665.452 I slot print_timing: id  0 | task 850 |        eval time =      74.96 ms /     4 tokens (   18.74 ms per token,    53.36 tokens per second)
12.44.665.452 I slot print_timing: id  0 | task 850 |       total time =     687.94 ms /    64 tokens
12.44.665.453 I slot print_timing: id  0 | task 850 |    graphs reused =        301
12.44.665.467 I slot      release: id  0 | task 850 | stop processing: n_tokens = 675, truncated = 0
12.44.698.204 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 222136698386
12.44.698.300 I slot launch_slot_: id  3 | task 855 | processing task, is_child = 0
12.44.698.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.009 MiB)
12.53.084.558 I slot print_timing: id  3 | task 855 | prompt eval time =    8246.64 ms /   828 tokens (    9.96 ms per token,   100.40 tokens per second)
12.53.084.563 I slot print_timing: id  3 | task 855 |        eval time =     106.96 ms /     5 tokens (   21.39 ms per token,    46.75 tokens per second)
12.53.084.563 I slot print_timing: id  3 | task 855 |       total time =    8353.59 ms /   833 tokens
12.53.084.564 I slot print_timing: id  3 | task 855 |    graphs reused =        304
12.53.084.583 I slot      release: id  3 | task 855 | stop processing: n_tokens = 832, truncated = 0
12.53.112.649 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 222144264712
12.53.112.674 I slot launch_slot_: id  2 | task 862 | processing task, is_child = 0
12.53.112.720 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.008 MiB)
13.01.480.352 I slot print_timing: id  2 | task 862 | prompt eval time =    8269.80 ms /   831 tokens (    9.95 ms per token,   100.49 tokens per second)
13.01.480.356 I slot print_timing: id  2 | task 862 |        eval time =      55.00 ms /     3 tokens (   18.33 ms per token,    54.55 tokens per second)
13.01.480.356 I slot print_timing: id  2 | task 862 |       total time =    8324.80 ms /   834 tokens
13.01.480.357 I slot print_timing: id  2 | task 862 |    graphs reused =        305
13.01.480.377 I slot      release: id  2 | task 862 | stop processing: n_tokens = 833, truncated = 0
13.01.538.709 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 222151282692
13.01.538.759 I slot launch_slot_: id  1 | task 867 | processing task, is_child = 0
13.01.538.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.008 MiB)
13.01.544.068 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.509 MiB)
13.09.172.770 I slot print_timing: id  1 | task 867 | prompt eval time =    7510.73 ms /   748 tokens (   10.04 ms per token,    99.59 tokens per second)
13.09.172.774 I slot print_timing: id  1 | task 867 |        eval time =      76.55 ms /     4 tokens (   19.14 ms per token,    52.25 tokens per second)
13.09.172.775 I slot print_timing: id  1 | task 867 |       total time =    7587.28 ms /   752 tokens
13.09.172.775 I slot print_timing: id  1 | task 867 |    graphs reused =        307
13.09.172.792 I slot      release: id  1 | task 867 | stop processing: n_tokens = 751, truncated = 0
13.09.242.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 222158926956
13.09.242.478 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
13.09.242.520 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.009 MiB)
13.16.658.265 I slot print_timing: id  0 | task 873 | prompt eval time =    7352.78 ms /   736 tokens (    9.99 ms per token,   100.10 tokens per second)
13.16.658.270 I slot print_timing: id  0 | task 873 |        eval time =      25.31 ms /     2 tokens (   12.65 ms per token,    79.03 tokens per second)
13.16.658.271 I slot print_timing: id  0 | task 873 |       total time =    7378.09 ms /   738 tokens
13.16.658.271 I slot print_timing: id  0 | task 873 |    graphs reused =        307
13.16.658.288 I slot      release: id  0 | task 873 | stop processing: n_tokens = 737, truncated = 0
13.16.727.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.836 (> 0.100 thold), f_keep = 0.832
13.16.727.441 I slot launch_slot_: id  0 | task 877 | processing task, is_child = 0
13.17.882.268 I slot print_timing: id  0 | task 877 | prompt eval time =    1102.10 ms /   120 tokens (    9.18 ms per token,   108.88 tokens per second)
13.17.882.272 I slot print_timing: id  0 | task 877 |        eval time =      52.71 ms /     3 tokens (   17.57 ms per token,    56.92 tokens per second)
13.17.882.273 I slot print_timing: id  0 | task 877 |       total time =    1154.81 ms /   123 tokens
13.17.882.273 I slot print_timing: id  0 | task 877 |    graphs reused =        308
13.17.882.290 I slot      release: id  0 | task 877 | stop processing: n_tokens = 735, truncated = 0
13.17.944.582 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 222167346072
13.17.944.609 I slot launch_slot_: id  3 | task 881 | processing task, is_child = 0
13.17.944.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.008 MiB)
13.26.020.079 I slot print_timing: id  3 | task 881 | prompt eval time =    7958.12 ms /   799 tokens (    9.96 ms per token,   100.40 tokens per second)
13.26.020.083 I slot print_timing: id  3 | task 881 |        eval time =      81.00 ms /     4 tokens (   20.25 ms per token,    49.39 tokens per second)
13.26.020.084 I slot print_timing: id  3 | task 881 |       total time =    8039.11 ms /   803 tokens
13.26.020.084 I slot print_timing: id  3 | task 881 |    graphs reused =        310
13.26.020.103 I slot      release: id  3 | task 881 | stop processing: n_tokens = 802, truncated = 0
13.26.070.694 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.769 (> 0.100 thold), f_keep = 0.763
13.26.070.720 I slot launch_slot_: id  3 | task 887 | processing task, is_child = 0
13.27.848.373 I slot print_timing: id  3 | task 887 | prompt eval time =    1685.04 ms /   184 tokens (    9.16 ms per token,   109.20 tokens per second)
13.27.848.377 I slot print_timing: id  3 | task 887 |        eval time =      92.60 ms /     4 tokens (   23.15 ms per token,    43.20 tokens per second)
13.27.848.378 I slot print_timing: id  3 | task 887 |       total time =    1777.63 ms /   188 tokens
13.27.848.378 I slot print_timing: id  3 | task 887 |    graphs reused =        312
13.27.848.408 I slot      release: id  3 | task 887 | stop processing: n_tokens = 799, truncated = 0
13.27.915.217 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 222175741866
13.27.915.286 I slot launch_slot_: id  2 | task 892 | processing task, is_child = 0
13.27.915.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.508 MiB)
13.35.155.244 I slot print_timing: id  2 | task 892 | prompt eval time =    7173.15 ms /   706 tokens (   10.16 ms per token,    98.42 tokens per second)
13.35.155.249 I slot print_timing: id  2 | task 892 |        eval time =      25.35 ms /     2 tokens (   12.68 ms per token,    78.88 tokens per second)
13.35.155.249 I slot print_timing: id  2 | task 892 |       total time =    7198.50 ms /   708 tokens
13.35.155.249 I slot print_timing: id  2 | task 892 |    graphs reused =        312
13.35.155.265 I slot      release: id  2 | task 892 | stop processing: n_tokens = 707, truncated = 0
13.35.220.476 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.867 (> 0.100 thold), f_keep = 0.866
13.35.220.800 I slot launch_slot_: id  2 | task 896 | processing task, is_child = 0
13.36.159.645 I slot print_timing: id  2 | task 896 | prompt eval time =     888.58 ms /    94 tokens (    9.45 ms per token,   105.79 tokens per second)
13.36.159.649 I slot print_timing: id  2 | task 896 |        eval time =      50.24 ms /     3 tokens (   16.75 ms per token,    59.71 tokens per second)
13.36.159.650 I slot print_timing: id  2 | task 896 |       total time =     938.82 ms /    97 tokens
13.36.159.650 I slot print_timing: id  2 | task 896 |    graphs reused =        313
13.36.159.667 I slot      release: id  2 | task 896 | stop processing: n_tokens = 708, truncated = 0
13.36.211.119 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 222183434281
13.36.211.214 I slot launch_slot_: id  1 | task 900 | processing task, is_child = 0
13.36.211.249 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.509 MiB)
13.42.740.527 I slot print_timing: id  1 | task 900 | prompt eval time =    6469.40 ms /   636 tokens (   10.17 ms per token,    98.31 tokens per second)
13.42.740.531 I slot print_timing: id  1 | task 900 |        eval time =      25.23 ms /     2 tokens (   12.61 ms per token,    79.27 tokens per second)
13.42.740.531 I slot print_timing: id  1 | task 900 |       total time =    6494.63 ms /   638 tokens
13.42.740.532 I slot print_timing: id  1 | task 900 |    graphs reused =        313
13.42.740.546 I slot      release: id  1 | task 900 | stop processing: n_tokens = 637, truncated = 0
13.42.792.714 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.959 (> 0.100 thold), f_keep = 0.961
13.42.793.052 I slot launch_slot_: id  1 | task 904 | processing task, is_child = 0
13.43.099.443 I slot print_timing: id  1 | task 904 | prompt eval time =     281.82 ms /    26 tokens (   10.84 ms per token,    92.26 tokens per second)
13.43.099.446 I slot print_timing: id  1 | task 904 |        eval time =      24.55 ms /     2 tokens (   12.27 ms per token,    81.48 tokens per second)
13.43.099.447 I slot print_timing: id  1 | task 904 |       total time =     306.37 ms /    28 tokens
13.43.099.447 I slot print_timing: id  1 | task 904 |    graphs reused =        313
13.43.099.460 I slot      release: id  1 | task 904 | stop processing: n_tokens = 639, truncated = 0
13.43.154.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 222192143779
13.43.154.213 I slot launch_slot_: id  0 | task 907 | processing task, is_child = 0
13.43.154.242 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.508 MiB)
13.49.983.221 I slot print_timing: id  0 | task 907 | prompt eval time =    6744.30 ms /   664 tokens (   10.16 ms per token,    98.45 tokens per second)
13.49.983.224 I slot print_timing: id  0 | task 907 |        eval time =      50.88 ms /     3 tokens (   16.96 ms per token,    58.96 tokens per second)
13.49.983.225 I slot print_timing: id  0 | task 907 |       total time =    6795.18 ms /   667 tokens
13.49.983.225 I slot print_timing: id  0 | task 907 |    graphs reused =        314
13.49.983.240 I slot      release: id  0 | task 907 | stop processing: n_tokens = 666, truncated = 0
13.50.032.730 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 222202109897
13.50.032.782 I slot launch_slot_: id  3 | task 912 | processing task, is_child = 0
13.50.032.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.509 MiB)
13.56.766.870 I slot print_timing: id  3 | task 912 | prompt eval time =    6649.69 ms /   653 tokens (   10.18 ms per token,    98.20 tokens per second)
13.56.766.874 I slot print_timing: id  3 | task 912 |        eval time =      49.97 ms /     3 tokens (   16.66 ms per token,    60.03 tokens per second)
13.56.766.875 I slot print_timing: id  3 | task 912 |       total time =    6699.66 ms /   656 tokens
13.56.766.875 I slot print_timing: id  3 | task 912 |    graphs reused =        315
13.56.766.890 I slot      release: id  3 | task 912 | stop processing: n_tokens = 655, truncated = 0
13.56.795.956 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 222210421156
13.56.795.987 I slot launch_slot_: id  2 | task 917 | processing task, is_child = 0
13.56.796.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.008 MiB)
14.03.954.881 I slot print_timing: id  2 | task 917 | prompt eval time =    7048.83 ms /   699 tokens (   10.08 ms per token,    99.17 tokens per second)
14.03.954.885 I slot print_timing: id  2 | task 917 |        eval time =      76.02 ms /     4 tokens (   19.00 ms per token,    52.62 tokens per second)
14.03.954.885 I slot print_timing: id  2 | task 917 |       total time =    7124.85 ms /   703 tokens
14.03.954.886 I slot print_timing: id  2 | task 917 |    graphs reused =        317
14.03.954.902 I slot      release: id  2 | task 917 | stop processing: n_tokens = 702, truncated = 0
14.04.004.923 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 222217360949
14.04.004.946 I slot launch_slot_: id  1 | task 923 | processing task, is_child = 0
14.04.004.980 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.509 MiB)
14.10.570.832 I slot print_timing: id  1 | task 923 | prompt eval time =    6454.05 ms /   633 tokens (   10.20 ms per token,    98.08 tokens per second)
14.10.570.836 I slot print_timing: id  1 | task 923 |        eval time =      74.94 ms /     4 tokens (   18.74 ms per token,    53.37 tokens per second)
14.10.570.837 I slot print_timing: id  1 | task 923 |       total time =    6528.99 ms /   637 tokens
14.10.570.837 I slot print_timing: id  1 | task 923 |    graphs reused =        319
14.10.570.851 I slot      release: id  1 | task 923 | stop processing: n_tokens = 636, truncated = 0
14.10.615.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 222224244729
14.10.615.438 I slot launch_slot_: id  0 | task 929 | processing task, is_child = 0
14.10.615.471 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.508 MiB)
14.17.428.789 I slot print_timing: id  0 | task 929 | prompt eval time =    6729.80 ms /   655 tokens (   10.27 ms per token,    97.33 tokens per second)
14.17.428.795 I slot print_timing: id  0 | task 929 |        eval time =      50.00 ms /     3 tokens (   16.67 ms per token,    60.00 tokens per second)
14.17.428.796 I slot print_timing: id  0 | task 929 |       total time =    6779.80 ms /   658 tokens
14.17.428.796 I slot print_timing: id  0 | task 929 |    graphs reused =        320
14.17.428.810 I slot      release: id  0 | task 929 | stop processing: n_tokens = 657, truncated = 0
14.17.473.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.933
14.17.473.186 I slot launch_slot_: id  0 | task 934 | processing task, is_child = 0
14.18.022.351 I slot print_timing: id  0 | task 934 | prompt eval time =     474.79 ms /    45 tokens (   10.55 ms per token,    94.78 tokens per second)
