# argv: /kaggle/working/llama.cpp-prune/build/bin/llama-server -m /kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf --mmproj /kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 1.0 --visual-prune-method cls --host 127.0.0.1 --port 8811 -ngl 999
0.00.022.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.015 W srv  llama_server: -----------------
0.00.095.024 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.026 W srv  llama_server: -----------------
0.00.096.540 I srv    load_model: loading model '/kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf'
0.01.544.439 W load_tensors: ffn up/down are swapped
0.01.825.253 I srv    load_model: loaded multimodal model, '/kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.01.859.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.862.443 I srv  llama_server: model loaded
0.01.862.456 I srv  llama_server: listening on http://127.0.0.1:8811
0.01.987.008 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.00.744.190 I slot      release: id  3 | task 763 | stop processing: n_tokens = 667, truncated = 0
3.00.872.929 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3712927631
3.00.873.059 I slot launch_slot_: id  2 | task 767 | processing task, is_child = 0
3.00.873.200 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.508 MiB)
3.02.615.225 I slot print_timing: id  2 | task 767 | prompt eval time =    1390.78 ms /   795 tokens (    1.75 ms per token,   571.62 tokens per second)
3.02.615.267 I slot print_timing: id  2 | task 767 |        eval time =      24.86 ms /     2 tokens (   12.43 ms per token,    80.45 tokens per second)
3.02.615.269 I slot print_timing: id  2 | task 767 |       total time =    1415.64 ms /   797 tokens
3.02.615.272 I slot print_timing: id  2 | task 767 |    graphs reused =        275
3.02.615.357 I slot      release: id  2 | task 767 | stop processing: n_tokens = 796, truncated = 0
3.02.745.027 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.778 (> 0.100 thold), f_keep = 0.770
3.02.745.140 I slot launch_slot_: id  2 | task 771 | processing task, is_child = 0
3.03.130.306 I slot print_timing: id  2 | task 771 | prompt eval time =     360.24 ms /   175 tokens (    2.06 ms per token,   485.79 tokens per second)
3.03.130.352 I slot print_timing: id  2 | task 771 |        eval time =      24.85 ms /     2 tokens (   12.43 ms per token,    80.47 tokens per second)
3.03.130.354 I slot print_timing: id  2 | task 771 |       total time =     385.09 ms /   177 tokens
3.03.130.356 I slot print_timing: id  2 | task 771 |    graphs reused =        275
3.03.130.427 I slot      release: id  2 | task 771 | stop processing: n_tokens = 789, truncated = 0
3.03.244.219 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3715088171
3.03.244.373 I slot launch_slot_: id  1 | task 774 | processing task, is_child = 0
3.03.244.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 373.009 MiB)
3.04.979.294 I slot print_timing: id  1 | task 774 | prompt eval time =    1327.42 ms /   688 tokens (    1.93 ms per token,   518.30 tokens per second)
3.04.979.341 I slot print_timing: id  1 | task 774 |        eval time =      24.38 ms /     2 tokens (   12.19 ms per token,    82.03 tokens per second)
3.04.979.343 I slot print_timing: id  1 | task 774 |       total time =    1351.80 ms /   690 tokens
3.04.979.345 I slot print_timing: id  1 | task 774 |    graphs reused =        275
3.04.979.405 I slot      release: id  1 | task 774 | stop processing: n_tokens = 689, truncated = 0
3.05.094.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3717505504
3.05.094.602 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
3.05.094.716 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.508 MiB)
3.06.712.819 I slot print_timing: id  0 | task 778 | prompt eval time =    1241.52 ms /   642 tokens (    1.93 ms per token,   517.11 tokens per second)
3.06.712.855 I slot print_timing: id  0 | task 778 |        eval time =      47.95 ms /     3 tokens (   15.98 ms per token,    62.57 tokens per second)
3.06.712.858 I slot print_timing: id  0 | task 778 |       total time =    1289.47 ms /   645 tokens
3.06.712.860 I slot print_timing: id  0 | task 778 |    graphs reused =        276
3.06.712.908 I slot      release: id  0 | task 778 | stop processing: n_tokens = 644, truncated = 0
3.06.848.645 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3719695887
3.06.848.775 I slot launch_slot_: id  3 | task 783 | processing task, is_child = 0
3.06.848.872 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.009 MiB)
3.08.711.360 I slot print_timing: id  3 | task 783 | prompt eval time =    1476.47 ms /   831 tokens (    1.78 ms per token,   562.83 tokens per second)
3.08.711.392 I slot print_timing: id  3 | task 783 |        eval time =      73.09 ms /     4 tokens (   18.27 ms per token,    54.73 tokens per second)
3.08.711.394 I slot print_timing: id  3 | task 783 |       total time =    1549.56 ms /   835 tokens
3.08.711.396 I slot print_timing: id  3 | task 783 |    graphs reused =        278
3.08.711.465 I slot      release: id  3 | task 783 | stop processing: n_tokens = 834, truncated = 0
3.08.837.758 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.734 (> 0.100 thold), f_keep = 0.735
3.08.837.853 I slot launch_slot_: id  3 | task 789 | processing task, is_child = 0
3.09.358.478 I slot print_timing: id  3 | task 789 | prompt eval time =     447.94 ms /   222 tokens (    2.02 ms per token,   495.60 tokens per second)
3.09.358.517 I slot print_timing: id  3 | task 789 |        eval time =      72.63 ms /     4 tokens (   18.16 ms per token,    55.07 tokens per second)
3.09.358.519 I slot print_timing: id  3 | task 789 |       total time =     520.57 ms /   226 tokens
3.09.358.521 I slot print_timing: id  3 | task 789 |    graphs reused =        280
3.09.358.595 I slot      release: id  3 | task 789 | stop processing: n_tokens = 838, truncated = 0
3.09.482.372 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3722082128
3.09.482.514 I slot launch_slot_: id  2 | task 794 | processing task, is_child = 0
3.09.482.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 404.010 MiB)
3.11.486.940 I slot print_timing: id  2 | task 794 | prompt eval time =    1472.69 ms /   820 tokens (    1.80 ms per token,   556.80 tokens per second)
3.11.486.979 I slot print_timing: id  2 | task 794 |        eval time =     120.70 ms /     6 tokens (   20.12 ms per token,    49.71 tokens per second)
3.11.486.981 I slot print_timing: id  2 | task 794 |       total time =    1593.40 ms /   826 tokens
3.11.486.983 I slot print_timing: id  2 | task 794 |    graphs reused =        284
3.11.487.057 I slot      release: id  2 | task 794 | stop processing: n_tokens = 825, truncated = 0
3.11.610.269 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.743 (> 0.100 thold), f_keep = 0.743
3.11.610.399 I slot launch_slot_: id  2 | task 802 | processing task, is_child = 0
3.12.152.620 I slot print_timing: id  2 | task 802 | prompt eval time =     445.57 ms /   212 tokens (    2.10 ms per token,   475.79 tokens per second)
3.12.152.654 I slot print_timing: id  2 | task 802 |        eval time =      96.58 ms /     5 tokens (   19.32 ms per token,    51.77 tokens per second)
3.12.152.656 I slot print_timing: id  2 | task 802 |       total time =     542.15 ms /   217 tokens
3.12.152.658 I slot print_timing: id  2 | task 802 |    graphs reused =        287
3.12.152.728 I slot      release: id  2 | task 802 | stop processing: n_tokens = 829, truncated = 0
3.12.232.357 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3723931102
3.12.232.472 I slot launch_slot_: id  1 | task 808 | processing task, is_child = 0
3.12.232.583 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.009 MiB)
3.13.932.767 I slot print_timing: id  1 | task 808 | prompt eval time =    1252.97 ms /   657 tokens (    1.91 ms per token,   524.36 tokens per second)
3.13.932.806 I slot print_timing: id  1 | task 808 |        eval time =      47.88 ms /     3 tokens (   15.96 ms per token,    62.66 tokens per second)
3.13.932.808 I slot print_timing: id  1 | task 808 |       total time =    1300.84 ms /   660 tokens
3.13.932.811 I slot print_timing: id  1 | task 808 |    graphs reused =        288
3.13.932.861 I slot      release: id  1 | task 808 | stop processing: n_tokens = 659, truncated = 0
3.14.015.731 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.930
3.14.015.856 I slot launch_slot_: id  1 | task 813 | processing task, is_child = 0
3.14.261.140 I slot print_timing: id  1 | task 813 | prompt eval time =     220.86 ms /    47 tokens (    4.70 ms per token,   212.81 tokens per second)
3.14.261.179 I slot print_timing: id  1 | task 813 |        eval time =      24.36 ms /     2 tokens (   12.18 ms per token,    82.12 tokens per second)
3.14.261.181 I slot print_timing: id  1 | task 813 |       total time =     245.21 ms /    49 tokens
3.14.261.183 I slot print_timing: id  1 | task 813 |    graphs reused =        288
3.14.261.232 I slot      release: id  1 | task 813 | stop processing: n_tokens = 661, truncated = 0
3.14.349.092 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3725664605
3.14.349.237 I slot launch_slot_: id  0 | task 816 | processing task, is_child = 0
3.14.349.397 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 395.510 MiB)
3.16.041.561 I slot print_timing: id  0 | task 816 | prompt eval time =    1339.38 ms /   733 tokens (    1.83 ms per token,   547.27 tokens per second)
3.16.041.597 I slot print_timing: id  0 | task 816 |        eval time =      24.51 ms /     2 tokens (   12.26 ms per token,    81.59 tokens per second)
3.16.041.599 I slot print_timing: id  0 | task 816 |       total time =    1363.89 ms /   735 tokens
3.16.041.601 I slot print_timing: id  0 | task 816 |    graphs reused =        288
3.16.041.665 I slot      release: id  0 | task 816 | stop processing: n_tokens = 734, truncated = 0
3.16.149.122 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3728310300
3.16.149.277 I slot launch_slot_: id  3 | task 820 | processing task, is_child = 0
3.16.149.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.008 MiB)
3.18.004.232 I slot print_timing: id  3 | task 820 | prompt eval time =    1472.65 ms /   826 tokens (    1.78 ms per token,   560.89 tokens per second)
3.18.004.268 I slot print_timing: id  3 | task 820 |        eval time =      24.88 ms /     2 tokens (   12.44 ms per token,    80.39 tokens per second)
3.18.004.271 I slot print_timing: id  3 | task 820 |       total time =    1497.53 ms /   828 tokens
3.18.004.274 I slot print_timing: id  3 | task 820 |    graphs reused =        288
3.18.004.381 I slot      release: id  3 | task 820 | stop processing: n_tokens = 827, truncated = 0
3.18.076.352 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3731104430
3.18.076.499 I slot launch_slot_: id  2 | task 824 | processing task, is_child = 0
3.18.076.617 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.508 MiB)
3.19.847.958 I slot print_timing: id  2 | task 824 | prompt eval time =    1250.89 ms /   662 tokens (    1.89 ms per token,   529.22 tokens per second)
3.19.848.010 I slot print_timing: id  2 | task 824 |        eval time =     118.86 ms /     6 tokens (   19.81 ms per token,    50.48 tokens per second)
3.19.848.012 I slot print_timing: id  2 | task 824 |       total time =    1369.75 ms /   668 tokens
3.19.848.015 I slot print_timing: id  2 | task 824 |    graphs reused =        292
3.19.848.077 I slot      release: id  2 | task 824 | stop processing: n_tokens = 667, truncated = 0
3.19.918.083 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.919
3.19.918.206 I slot launch_slot_: id  2 | task 832 | processing task, is_child = 0
3.20.212.072 I slot print_timing: id  2 | task 832 | prompt eval time =     222.33 ms /    52 tokens (    4.28 ms per token,   233.89 tokens per second)
3.20.212.111 I slot print_timing: id  2 | task 832 |        eval time =      71.47 ms /     4 tokens (   17.87 ms per token,    55.96 tokens per second)
3.20.212.113 I slot print_timing: id  2 | task 832 |       total time =     293.80 ms /    56 tokens
3.20.212.116 I slot print_timing: id  2 | task 832 |    graphs reused =        294
3.20.212.176 I slot      release: id  2 | task 832 | stop processing: n_tokens = 668, truncated = 0
3.20.315.165 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3733212928
3.20.315.340 I slot launch_slot_: id  1 | task 837 | processing task, is_child = 0
3.20.315.449 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.008 MiB)
3.21.966.218 I slot print_timing: id  1 | task 837 | prompt eval time =    1252.46 ms /   667 tokens (    1.88 ms per token,   532.55 tokens per second)
3.21.966.255 I slot print_timing: id  1 | task 837 |        eval time =      71.69 ms /     4 tokens (   17.92 ms per token,    55.79 tokens per second)
3.21.966.258 I slot print_timing: id  1 | task 837 |       total time =    1324.16 ms /   671 tokens
3.21.966.260 I slot print_timing: id  1 | task 837 |    graphs reused =        296
3.21.966.330 I slot      release: id  1 | task 837 | stop processing: n_tokens = 670, truncated = 0
3.22.052.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3734993362
3.22.052.937 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
3.22.053.044 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.508 MiB)
3.23.703.512 I slot print_timing: id  0 | task 843 | prompt eval time =    1253.53 ms /   674 tokens (    1.86 ms per token,   537.68 tokens per second)
3.23.703.545 I slot print_timing: id  0 | task 843 |        eval time =      71.67 ms /     4 tokens (   17.92 ms per token,    55.81 tokens per second)
3.23.703.548 I slot print_timing: id  0 | task 843 |       total time =    1325.20 ms /   678 tokens
3.23.703.550 I slot print_timing: id  0 | task 843 |    graphs reused =        298
3.23.703.606 I slot      release: id  0 | task 843 | stop processing: n_tokens = 677, truncated = 0
3.23.791.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.911 (> 0.100 thold), f_keep = 0.904
3.23.791.922 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
3.24.089.338 I slot print_timing: id  0 | task 849 | prompt eval time =     225.80 ms /    60 tokens (    3.76 ms per token,   265.72 tokens per second)
3.24.089.385 I slot print_timing: id  0 | task 849 |        eval time =      71.53 ms /     4 tokens (   17.88 ms per token,    55.92 tokens per second)
3.24.089.387 I slot print_timing: id  0 | task 849 |       total time =     297.33 ms /    64 tokens
3.24.089.389 I slot print_timing: id  0 | task 849 |    graphs reused =        300
3.24.089.446 I slot      release: id  0 | task 849 | stop processing: n_tokens = 675, truncated = 0
3.24.172.804 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3736956078
3.24.172.937 I slot launch_slot_: id  3 | task 854 | processing task, is_child = 0
3.24.173.043 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.509 MiB)
3.26.079.364 I slot print_timing: id  3 | task 854 | prompt eval time =    1475.96 ms /   828 tokens (    1.78 ms per token,   560.99 tokens per second)
3.26.079.401 I slot print_timing: id  3 | task 854 |        eval time =      96.86 ms /     5 tokens (   19.37 ms per token,    51.62 tokens per second)
3.26.079.404 I slot print_timing: id  3 | task 854 |       total time =    1572.83 ms /   833 tokens
3.26.079.406 I slot print_timing: id  3 | task 854 |    graphs reused =        303
3.26.079.485 I slot      release: id  3 | task 854 | stop processing: n_tokens = 832, truncated = 0
3.26.146.532 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3739163873
3.26.146.663 I slot launch_slot_: id  2 | task 861 | processing task, is_child = 0
3.26.146.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.008 MiB)
3.28.075.675 I slot print_timing: id  2 | task 861 | prompt eval time =    1476.43 ms /   831 tokens (    1.78 ms per token,   562.84 tokens per second)
3.28.075.709 I slot print_timing: id  2 | task 861 |        eval time =      48.85 ms /     3 tokens (   16.28 ms per token,    61.42 tokens per second)
3.28.075.712 I slot print_timing: id  2 | task 861 |       total time =    1525.28 ms /   834 tokens
3.28.075.714 I slot print_timing: id  2 | task 861 |    graphs reused =        304
3.28.075.792 I slot      release: id  2 | task 861 | stop processing: n_tokens = 833, truncated = 0
3.28.199.201 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3740918027
3.28.199.372 I slot launch_slot_: id  1 | task 866 | processing task, is_child = 0
3.28.199.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.008 MiB)
3.28.216.641 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.509 MiB)
3.30.089.415 I slot print_timing: id  1 | task 866 | prompt eval time =    1375.78 ms /   748 tokens (    1.84 ms per token,   543.69 tokens per second)
3.30.089.455 I slot print_timing: id  1 | task 866 |        eval time =      71.69 ms /     4 tokens (   17.92 ms per token,    55.80 tokens per second)
3.30.089.458 I slot print_timing: id  1 | task 866 |       total time =    1447.47 ms /   752 tokens
3.30.089.461 I slot print_timing: id  1 | task 866 |    graphs reused =        306
3.30.089.525 I slot      release: id  1 | task 866 | stop processing: n_tokens = 751, truncated = 0
3.30.244.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3743041143
3.30.244.691 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
3.30.244.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.009 MiB)
3.31.978.101 I slot print_timing: id  0 | task 872 | prompt eval time =    1340.41 ms /   736 tokens (    1.82 ms per token,   549.09 tokens per second)
3.31.978.132 I slot print_timing: id  0 | task 872 |        eval time =      24.45 ms /     2 tokens (   12.22 ms per token,    81.80 tokens per second)
3.31.978.134 I slot print_timing: id  0 | task 872 |       total time =    1364.86 ms /   738 tokens
3.31.978.137 I slot print_timing: id  0 | task 872 |    graphs reused =        306
3.31.978.211 I slot      release: id  0 | task 872 | stop processing: n_tokens = 737, truncated = 0
3.32.132.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.836 (> 0.100 thold), f_keep = 0.832
3.32.133.032 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
3.32.489.394 I slot print_timing: id  0 | task 876 | prompt eval time =     308.30 ms /   120 tokens (    2.57 ms per token,   389.24 tokens per second)
3.32.489.404 I slot print_timing: id  0 | task 876 |        eval time =      48.02 ms /     3 tokens (   16.01 ms per token,    62.47 tokens per second)
3.32.489.405 I slot print_timing: id  0 | task 876 |       total time =     356.32 ms /   123 tokens
3.32.489.407 I slot print_timing: id  0 | task 876 |    graphs reused =        307
3.32.489.448 I slot      release: id  0 | task 876 | stop processing: n_tokens = 735, truncated = 0
3.32.604.010 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3745031187
3.32.604.155 I slot launch_slot_: id  3 | task 880 | processing task, is_child = 0
3.32.604.262 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.008 MiB)
3.34.423.984 I slot print_timing: id  3 | task 880 | prompt eval time =    1394.89 ms /   799 tokens (    1.75 ms per token,   572.81 tokens per second)
3.34.424.021 I slot print_timing: id  3 | task 880 |        eval time =      73.03 ms /     4 tokens (   18.26 ms per token,    54.77 tokens per second)
3.34.424.023 I slot print_timing: id  3 | task 880 |       total time =    1467.91 ms /   803 tokens
3.34.424.025 I slot print_timing: id  3 | task 880 |    graphs reused =        309
3.34.424.102 I slot      release: id  3 | task 880 | stop processing: n_tokens = 802, truncated = 0
3.34.539.207 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.769 (> 0.100 thold), f_keep = 0.763
3.34.539.322 I slot launch_slot_: id  3 | task 886 | processing task, is_child = 0
3.34.975.701 I slot print_timing: id  3 | task 886 | prompt eval time =     363.38 ms /   184 tokens (    1.97 ms per token,   506.36 tokens per second)
3.34.975.740 I slot print_timing: id  3 | task 886 |        eval time =      72.91 ms /     4 tokens (   18.23 ms per token,    54.86 tokens per second)
3.34.975.743 I slot print_timing: id  3 | task 886 |       total time =     436.28 ms /   188 tokens
3.34.975.746 I slot print_timing: id  3 | task 886 |    graphs reused =        311
3.34.975.823 I slot      release: id  3 | task 886 | stop processing: n_tokens = 799, truncated = 0
3.35.118.381 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3747027489
3.35.118.486 I slot launch_slot_: id  2 | task 891 | processing task, is_child = 0
3.35.118.571 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.508 MiB)
3.36.868.220 I slot print_timing: id  2 | task 891 | prompt eval time =    1333.28 ms /   706 tokens (    1.89 ms per token,   529.52 tokens per second)
3.36.868.232 I slot print_timing: id  2 | task 891 |        eval time =      24.41 ms /     2 tokens (   12.20 ms per token,    81.94 tokens per second)
3.36.868.234 I slot print_timing: id  2 | task 891 |       total time =    1357.68 ms /   708 tokens
3.36.868.235 I slot print_timing: id  2 | task 891 |    graphs reused =        311
3.36.868.317 I slot      release: id  2 | task 891 | stop processing: n_tokens = 707, truncated = 0
3.37.010.532 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.867 (> 0.100 thold), f_keep = 0.866
3.37.010.652 I slot launch_slot_: id  2 | task 895 | processing task, is_child = 0
3.37.359.393 I slot print_timing: id  2 | task 895 | prompt eval time =     300.76 ms /    94 tokens (    3.20 ms per token,   312.54 tokens per second)
3.37.359.426 I slot print_timing: id  2 | task 895 |        eval time =      47.92 ms /     3 tokens (   15.97 ms per token,    62.61 tokens per second)
3.37.359.429 I slot print_timing: id  2 | task 895 |       total time =     348.67 ms /    97 tokens
3.37.359.431 I slot print_timing: id  2 | task 895 |    graphs reused =        312
3.37.359.492 I slot      release: id  2 | task 895 | stop processing: n_tokens = 708, truncated = 0
3.37.468.138 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3749041222
3.37.468.277 I slot launch_slot_: id  1 | task 899 | processing task, is_child = 0
3.37.468.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.509 MiB)
3.39.078.960 I slot print_timing: id  1 | task 899 | prompt eval time =    1241.87 ms /   636 tokens (    1.95 ms per token,   512.13 tokens per second)
3.39.079.001 I slot print_timing: id  1 | task 899 |        eval time =      24.43 ms /     2 tokens (   12.21 ms per token,    81.87 tokens per second)
3.39.079.002 I slot print_timing: id  1 | task 899 |       total time =    1266.30 ms /   638 tokens
3.39.079.005 I slot print_timing: id  1 | task 899 |    graphs reused =        312
3.39.079.050 I slot      release: id  1 | task 899 | stop processing: n_tokens = 637, truncated = 0
3.39.192.535 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.959 (> 0.100 thold), f_keep = 0.961
3.39.192.666 I slot launch_slot_: id  1 | task 903 | processing task, is_child = 0
3.39.429.195 I slot print_timing: id  1 | task 903 | prompt eval time =     212.04 ms /    26 tokens (    8.16 ms per token,   122.62 tokens per second)
3.39.429.221 I slot print_timing: id  1 | task 903 |        eval time =      24.43 ms /     2 tokens (   12.21 ms per token,    81.87 tokens per second)
3.39.429.223 I slot print_timing: id  1 | task 903 |       total time =     236.47 ms /    28 tokens
3.39.429.226 I slot print_timing: id  1 | task 903 |    graphs reused =        312
3.39.429.268 I slot      release: id  1 | task 903 | stop processing: n_tokens = 639, truncated = 0
3.39.559.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3751441144
3.39.559.452 I slot launch_slot_: id  0 | task 906 | processing task, is_child = 0
3.39.559.550 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.508 MiB)
3.41.166.793 I slot print_timing: id  0 | task 906 | prompt eval time =    1248.25 ms /   664 tokens (    1.88 ms per token,   531.94 tokens per second)
3.41.166.900 I slot print_timing: id  0 | task 906 |        eval time =      47.93 ms /     3 tokens (   15.98 ms per token,    62.60 tokens per second)
3.41.166.903 I slot print_timing: id  0 | task 906 |       total time =    1296.18 ms /   667 tokens
3.41.166.905 I slot print_timing: id  0 | task 906 |    graphs reused =        313
3.41.166.963 I slot      release: id  0 | task 906 | stop processing: n_tokens = 666, truncated = 0
3.41.278.077 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3753927519
3.41.278.185 I slot launch_slot_: id  3 | task 911 | processing task, is_child = 0
3.41.278.255 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.509 MiB)
3.42.928.870 I slot print_timing: id  3 | task 911 | prompt eval time =    1251.11 ms /   653 tokens (    1.92 ms per token,   521.93 tokens per second)
3.42.928.880 I slot print_timing: id  3 | task 911 |        eval time =      47.92 ms /     3 tokens (   15.97 ms per token,    62.61 tokens per second)
3.42.928.881 I slot print_timing: id  3 | task 911 |       total time =    1299.03 ms /   656 tokens
3.42.928.883 I slot print_timing: id  3 | task 911 |    graphs reused =        314
3.42.928.914 I slot      release: id  3 | task 911 | stop processing: n_tokens = 655, truncated = 0
3.42.997.728 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3756311189
3.42.997.806 I slot launch_slot_: id  2 | task 916 | processing task, is_child = 0
3.42.997.877 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.008 MiB)
3.44.723.392 I slot print_timing: id  2 | task 916 | prompt eval time =    1333.71 ms /   699 tokens (    1.91 ms per token,   524.10 tokens per second)
3.44.723.402 I slot print_timing: id  2 | task 916 |        eval time =      71.45 ms /     4 tokens (   17.86 ms per token,    55.99 tokens per second)
3.44.723.403 I slot print_timing: id  2 | task 916 |       total time =    1405.16 ms /   703 tokens
3.44.723.404 I slot print_timing: id  2 | task 916 |    graphs reused =        316
3.44.723.457 I slot      release: id  2 | task 916 | stop processing: n_tokens = 702, truncated = 0
3.44.831.874 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3758380964
3.44.832.024 I slot launch_slot_: id  1 | task 922 | processing task, is_child = 0
3.44.832.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.509 MiB)
3.46.488.417 I slot print_timing: id  1 | task 922 | prompt eval time =    1241.63 ms /   633 tokens (    1.96 ms per token,   509.81 tokens per second)
3.46.488.521 I slot print_timing: id  1 | task 922 |        eval time =      71.37 ms /     4 tokens (   17.84 ms per token,    56.05 tokens per second)
3.46.488.524 I slot print_timing: id  1 | task 922 |       total time =    1313.00 ms /   637 tokens
3.46.488.527 I slot print_timing: id  1 | task 922 |    graphs reused =        318
3.46.488.582 I slot      release: id  1 | task 922 | stop processing: n_tokens = 636, truncated = 0
3.46.607.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3760118659
3.46.607.983 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
3.46.608.153 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.508 MiB)
3.48.220.668 I slot print_timing: id  0 | task 928 | prompt eval time =    1251.16 ms /   655 tokens (    1.91 ms per token,   523.52 tokens per second)
3.48.220.701 I slot print_timing: id  0 | task 928 |        eval time =      47.99 ms /     3 tokens (   16.00 ms per token,    62.51 tokens per second)
3.48.220.703 I slot print_timing: id  0 | task 928 |       total time =    1299.15 ms /   658 tokens
3.48.220.705 I slot print_timing: id  0 | task 928 |    graphs reused =        319
3.48.220.757 I slot      release: id  0 | task 928 | stop processing: n_tokens = 657, truncated = 0
3.48.325.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.933
3.48.325.671 I slot launch_slot_: id  0 | task 933 | processing task, is_child = 0
